**                                                                                     **
**                                                                                     **
**              ____                   ______ _____  ______ __  __                     **
**             / __ \                 |  ____|  __ \|  ____|  \/  |                    **
**            | |  | |_ __   ___ _ __ | |__  | |  | | |__  | \  / |                    **
**            | |  | | '_ \ / _ \ '_ \|  __| | |  | |  __| | |\/| |                    **
**            | |__| | |_) |  __/ | | | |    | |__| | |____| |  | |                    **
**             \____/| .__/ \___|_| |_|_|    |_____/|______|_|  |_|                    **
**                   | |                     OpenFree Finite Element                   **
**                   |_|                         and Discrete Element Method Solver    **
**                                                                                     **
**        OpenFDEM : Object Oriented Open Free Finite Discrete Element Code            **
**                                                                                     **
**            Copyright (C) 2017 - 2021   Xiaofeng Li                                  **
**                         Email: xfli@whrsm.ac.cn                                     **
**                                                                                     **
**                                                                                     **
**     This library is free software; you can redistribute it and/or                   **
**     modify it under the terms of the GNU Lesser General Public                      **
**     License as published by the Free Software Foundation; either                    **
**     version 2.1 of the License, or (at your option) any later version.              **
**                                                                                     **
**     This program is distributed in the hope that it will be useful,                 **
**     but WITHOUT ANY WARRANTY; without even the implied warranty of                  **
**     MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU               **
**    Lesser General Public License for more details.                                  **
**                                                                                     **
**    You should have received a copy of the GNU Lesser General Public                 **
**    License along with this library; if not, write to the Free Software              **
**    Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA  02110-1301  USA   **

Info     :parsing ''' ** ** ** ** ** ____ ______ _____ ______ __ __ ** ** / __ \ | ____| __ \| ____| \/ | ** ** | | | |_ __ ___ _ __ | |__ | | | | |__ | \ / | ** ** | | | | '_ \ / _ \ '_ \| __| | | | | __| | |\/| | ** ** | |__| | |_) | __/ | | | | | |__| | |____| | | | ** ** \____/| .__/ \___|_| |_|_| |_____/|______|_| |_| ** ** | | OpenFree Finite Element ** ** |_| and Discrete Element Method Solver ** ** ** ** OpenFDEM : Object Oriented Open Free Finite Discrete Element Code ** ** ** ** Copyright (C) 2017 - 2023 Xiaofeng Li ** ** Email: xfli@whrsm.ac.cn ** ** ** ** ** ** This library is free software; you can redistribute it and/or ** ** modify it under the terms of the GNU Lesser General Public ** ** License as published by the Free Software Foundation; either ** ** version 2.1 of the License, or (at your option) any later version. ** ** ** ** This program is distributed in the hope that it will be useful, ** ** but WITHOUT ANY WARRANTY; without even the implied warranty of ** ** MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU ** ** Lesser General Public License for more details. ** ** ** ** You should have received a copy of the GNU Lesser General Public ** ** License along with this library; if not, write to the Free Software ** ** Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA ** '''  
Info     :parsing # general comments of this input file!  in OpenFDEM input file, the symbol of "#" is special 
Info     :parsing # for comment in one line. and the symbol pairs of " ''' “ is special for comments in several 
Info     :parsing # lines
Info     :parsing # initialization, this command is to clear the memory in your last run, it is not mandatory 
Info     :parsing # but strongly recommend.
Info     :parsing of.new
Info     :parsing # Set the path folder of your output results, //result// in the same path of your input file 
Info     :parsing # will be created by default
Info     :parsing of.set.result
Info     :parsing # Set the number of cores you want to use, the parallization will be automatically turned on
Info     :parsing # when you use the following command, otherwise the serilization will be used by default
Info     :parsing of.set.omp
Info     :parsing # Define the geometry domain
Info     :parsing of.geometry.domain
Info     :parsing # create mesh #########################################
Info     :parsing # Create the boundary
Info     :parsing of.geometry.square
Info     :parsing # Remove a circle from the rock block
Info     :parsing of.geometry.remove.circle
Info     :parsing # Remove a rectangle from the rock block
Info     :parsing of.geometry.remove.square
Info     :parsing # Cut the tunnel with an arc at the top
Info     :parsing of.geometry.cut.arc
Info     :parsing of.geometry.cut.square
Info     :parsing # Insert discrete fracture networks
Info     :parsing of.geometry.cut.dfn
Info     :parsing of.geometry.cut.dfn
Info     :parsing # Create the mesh
Info     :parsing of.geometry.mesh.size
Info     :parsing of.geometry.mesh
